Intervalo,VP,SP,SC
0.0,3386,3384,4198
0.822,3387,3384,4198
1.644,3386,3384,4201
2.466,3388,3384,4197
3.288,3388,3384,4197
4.11,3388,3384,4197
4.932,3386,3384,4198
5.754,3372,3384,4197
6.576,3372,3384,4197
7.398,3385,3384,4198
8.22,3386,3384,4198
9.042,3385,3384,4197
9.864,3386,3384,4198
10.686,3386,3384,4197
11.508,3386,3384,4198
12.33,3386,3384,4198
13.152,3386,3384,4205
13.974,3386,3684,4197
14.796,3386,3684,4197
15.618,3386,3684,4197
16.44,3386,3684,4197
17.262,3367,3684,4402
18.084,3389,3684,4402
18.906,3389,3684,4402
19.728,3389,3684,4402
20.55,3398,3684,4411
21.372,3398,3684,4411
22.194,3401,3684,4421
23.016,3401,3684,4421
23.838,3401,3684,4421
24.66,3401,3684,4421
25.482,3401,3684,4421
26.304,3401,3684,4421
27.126,3415,3684,4444
27.948,3418,3684,4444
28.77,3421,3684,4448
29.592,3420,3684,4448
30.414,3425,3684,4456
31.236,3425,3684,4462
32.058,3425,3684,4462
32.88,3425,3684,4462
33.702,3425,3684,4462
34.524,3425,3684,4462
35.346,3425,3684,4462
36.168,3441,3684,4481
36.99,3445,3684,4481
37.812,3449,3684,4483
38.634,3442,3684,4486
39.456,3453,3684,4489
40.278,3456,3684,4492
41.1,3458,3684,4492
41.922,3457,3684,4497
42.744,3459,3684,4497
43.566,3459,3684,4497
44.388,3459,3684,4497
45.21,3470,3684,4506
46.032,3470,3684,4506
46.854,3476,3684,4512
47.676,3476,3684,4512
48.498,3479,3684,4518
49.32,3483,3684,4518
50.142,3483,3684,4520
50.964,3487,3684,4524
51.786,3490,3684,4526
52.608,3490,3684,4526
53.43,3493,3684,4528
54.252,3493,3684,4537
55.074,3493,3684,4537
55.896,3506,3684,4537
56.718,3501,3684,4543
57.54,3505,3684,4543
58.362,3505,3684,4543
59.184,3510,3684,4546
60.006,3504,3684,4546
60.828,3514,3684,4550
61.65,3516,3684,4551
62.472,3519,3684,4553
63.294,3519,3684,4553
64.116,3524,3684,4557
64.938,3527,3684,4557
65.76,3527,3684,4557
66.582,3527,3684,4557
67.404,3534,3684,4564
68.226,3536,3684,4564
69.048,3542,3684,4562
69.87,3540,3684,4563
70.692,3542,3684,4567
71.514,3546,3684,4568
72.336,3548,3684,4568
73.158,3548,3684,4568
73.98,3550,3684,4571
74.802,3550,3684,4571
75.624,3556,3684,4573
76.446,3559,3684,4575
77.268,3561,3684,4575
78.09,3561,3684,4575
78.912,3561,3684,4575
79.734,3561,3684,4575
80.556,3566,3684,4579
81.378,3566,3684,4579
82.2,3566,3684,4579
83.022,3566,3684,4579
83.844,3578,3684,4582
84.666,3578,3684,4582
85.488,3582,3684,4584
86.31,3582,3684,4584
87.132,3582,3684,4584
87.954,3582,3684,4584
88.776,3582,3684,4584
89.598,3590,3684,4583
90.42,3590,3684,4583
91.242,3590,3684,4583
92.064,3596,3684,4587
92.886,3596,3684,4587
93.708,3602,3684,4585
94.53,3602,3684,4590
95.352,3602,3684,4590
96.174,3604,3684,4591
96.996,3604,3684,4591
97.818,3604,3684,4591
98.64,3604,3684,4591
99.462,3604,3684,4591
100.284,3615,3684,4592
101.106,3615,3684,4592
101.928,3615,3684,4592
102.75,3619,3684,4591
103.572,3619,3684,4591
104.394,3619,3684,4591
105.216,3623,3684,4591
106.038,3623,3684,4591
106.86,3627,3684,4593
107.682,3628,3684,4593
108.504,3628,3684,4593
109.326,3628,3684,4593
110.148,3628,3684,4593
110.97,3634,3684,4594
111.792,3634,3684,4594
112.614,3634,3684,4594
113.436,3639,3684,4593
114.258,3640,3684,4593
115.08,3640,3684,4593
115.902,3642,3684,4593
116.724,3645,3684,4594
117.546,3646,3684,4593
118.368,3647,3684,4593
119.19,3647,3684,4593
120.012,3649,3684,4593
120.834,3649,3684,4593
121.656,3652,3684,4592
122.478,3652,3684,4592
123.3,3654,3684,4592
124.122,3656,3684,4592
124.944,3657,3684,4592
125.766,3657,3684,4592
126.588,3657,3684,4592
127.41,3660,3684,4591
128.232,3662,3684,4590
129.054,3663,3684,4590
129.876,3663,3684,4590
130.698,3665,3684,4589
131.52,3665,3684,4588
132.342,3666,3684,4588
133.164,3668,3684,4589
133.986,3670,3684,4588
134.808,3668,3684,4589
135.63,3671,3684,4589
136.452,3672,3684,4589
137.274,3672,3684,4587
138.096,3672,3684,4587
138.918,3672,3684,4587
139.74,3674,3684,4586
140.562,3677,3684,4586
141.384,3677,3684,4586
142.206,3678,3684,4585
143.028,3677,3684,4585
143.85,3677,3684,4585
144.672,3679,3684,4585
145.494,3679,3684,4585
146.316,3679,3684,4584
147.138,3685,3684,4584
147.96,3685,3684,4584
148.782,3681,3684,4584
149.604,3683,3684,4583
150.426,3684,3684,4582
151.248,3684,3684,4582
152.07,3683,3684,4582
152.892,3685,3684,4582
153.714,3685,3684,4582
154.536,3687,3684,4580
155.358,3687,3684,4579
156.18,3688,3684,4579
157.002,3688,3684,4579
157.824,3687,3684,4578
158.646,3690,3684,4578
159.468,3691,3684,4577
160.29,3690,3684,4577
161.112,3691,3684,4577
161.934,3691,3684,4576
162.756,3691,3684,4577
163.578,3692,3684,4576
164.4,3692,3684,4576
165.222,3694,3684,4574
166.044,3694,3684,4574
166.866,3693,3684,4574
167.688,3694,3684,4574
168.51,3694,3684,4574
169.332,3694,3684,4574
170.154,3694,3684,4574
170.976,3694,3684,4574
171.798,3697,3684,4570
172.62,3696,3684,4570
173.442,3697,3684,4569
174.264,3698,3684,4569
175.086,3698,3684,4569
175.908,3698,3684,4569
176.73,3699,3684,4568
177.552,3699,3684,4568
178.374,3700,3684,4566
179.196,3700,3684,4566
180.018,3700,3684,4566
180.84,3701,3684,4565
181.662,3700,3684,4565
182.484,3700,3684,4565
183.306,3709,3684,4565
184.128,3701,3684,4563
184.95,3701,3684,4563
185.772,3701,3684,4563
186.594,3701,3684,4563
187.416,3701,3684,4562
188.238,3701,3684,4562
189.06,3701,3684,4562
189.882,3704,3684,4560
190.704,3702,3684,4560
191.526,3702,3684,4560
192.348,3701,3684,4559
193.17,3701,3684,4559
193.992,3701,3684,4559
194.814,3701,3684,4559
195.636,3701,3684,4559
196.458,3701,3684,4559
197.28,3701,3684,4559
198.102,3705,3684,4556
198.924,3704,3684,4555
199.746,3704,3684,4555
200.568,3703,3684,4555
201.39,3703,3684,4555
202.212,3704,3684,4553
203.034,3704,3684,4553
203.856,3703,3684,4552
204.678,3705,3684,4553
205.5,3703,3684,4553
206.322,3703,3684,4553
207.144,3703,3684,4553
207.966,3706,3684,4553
208.788,3703,3684,4550
209.61,3704,3684,4550
210.432,3704,3684,4551
211.254,3705,3684,4551
212.076,3705,3684,4549
212.898,3706,3684,4548
213.72,3706,3684,4547
214.542,3704,3684,4547
215.364,3706,3684,4547
216.186,3706,3684,4547
217.008,3705,3684,4546
217.83,3707,3684,4545
218.652,3707,3684,4545
219.474,3707,3684,4545
220.296,3706,3684,4544
221.118,3706,3684,4544
221.94,3705,3684,4544
222.762,3705,3684,4544
223.584,3705,3684,4544
224.406,3705,3684,4544
225.228,3705,3684,4542
226.05,3706,3684,4542
226.872,3704,3684,4542
227.694,3704,3684,4542
228.516,3700,3684,4541
229.338,3706,3684,4544
230.16,3706,3684,4544
230.982,3705,3684,4541
231.804,3705,3684,4541
232.626,3705,3684,4541
233.448,3703,3684,4539
234.27,3704,3684,4539
235.092,3704,3684,4539
235.914,3704,3684,4539
236.736,3704,3684,4539
237.558,3703,3684,4537
238.38,3703,3684,4537
239.202,3703,3684,4537
240.024,3702,3684,4538
240.846,3702,3684,4537
241.668,3702,3684,4537
242.49,3703,3684,4536
243.312,3703,3684,4536
244.134,3701,3684,4535
244.956,3703,3684,4536
245.778,3701,3684,4534
246.6,3702,3684,4534
247.422,3702,3684,4534
248.244,3702,3684,4534
249.066,3702,3684,4534
249.888,3702,3684,4534
250.71,3701,3684,4534
251.532,3702,3684,4533
252.354,3702,3684,4533
253.176,3702,3684,4533
253.998,3700,3684,4532
254.82,3700,3684,4532
255.642,3701,3684,4532
256.464,3702,3684,4531
257.286,3702,3684,4531
258.108,3702,3684,4531
258.93,3701,3684,4531
259.752,3702,3684,4529
260.574,3703,3684,4529
261.396,3701,3684,4529
262.218,3703,3684,4528
263.04,3702,3684,4528
263.862,3702,3684,4528
264.684,3700,3684,4528
265.506,3700,3684,4528
266.328,3700,3684,4528
267.15,3700,3684,4528
267.972,3701,3684,4528
268.794,3701,3684,4527
269.616,3699,3684,4526
270.438,3699,3684,4527
271.26,3699,3684,4527
272.082,3699,3684,4527
272.904,3699,3684,4527
273.726,3698,3684,4526
274.548,3699,3684,4526
275.37,3697,3684,4527
276.192,3699,3684,4527
277.014,3699,3684,4527
277.836,3699,3684,4525
278.658,3697,3684,4526
279.48,3697,3684,4526
280.302,3698,3684,4524
281.124,3697,3684,4524
281.946,3698,3684,4524
282.768,3698,3684,4524
283.59,3698,3684,4524
284.412,3697,3684,4524
285.234,3698,3684,4524
286.056,3698,3684,4524
286.878,3698,3684,4523
287.7,3697,3684,4523
288.522,3697,3684,4523
289.344,3697,3684,4523
290.166,3696,3684,4522
290.988,3697,3684,4522
291.81,3697,3684,4522
292.632,3697,3684,4521
293.454,3697,3684,4521
294.276,3697,3684,4521
295.098,3697,3684,4521
295.92,3694,3684,4522
296.742,3695,3684,4522
297.564,3695,3684,4521
298.386,3695,3684,4521
299.208,3694,3684,4521
300.03,3697,3684,4521
300.852,3697,3684,4521
301.674,3693,3684,4522
302.496,3694,3684,4521
303.318,3693,3684,4521
304.14,3693,3684,4521
304.962,3694,3684,4521
305.784,3694,3684,4520
306.606,3693,3684,4520
307.428,3694,3684,4520
308.25,3692,3684,4521
309.072,3692,3684,4521
309.894,3693,3684,4521
310.716,3692,3684,4520
311.538,3692,3684,4520
312.36,3692,3684,4520
313.182,3692,3684,4520
314.004,3693,3684,4520
314.826,3692,3684,4519
315.648,3692,3684,4520
316.47,3692,3684,4520
317.292,3692,3684,4520
318.114,3701,3684,4520
318.936,3691,3684,4515
319.758,3688,3684,4521
320.58,3688,3684,4521
321.402,3691,3684,4516
322.224,3690,3684,4520
323.046,3690,3684,4519
323.868,3690,3684,4519
324.69,3690,3684,4519
325.512,3690,3684,4519
326.334,3690,3684,4519
327.156,3690,3684,4519
327.978,3690,3684,4519
328.8,3690,3684,4519
329.622,3688,3684,4519
330.444,3688,3684,4519
331.266,3688,3684,4519
332.088,3688,3684,4520
332.91,3688,3684,4520
333.732,3688,3684,4520
334.554,3688,3684,4520
335.376,3689,3684,4520
336.198,3688,3684,4520
337.02,3688,3684,4520
337.842,3688,3684,4512
338.664,3688,3684,4512
339.486,3688,3684,4512
340.308,3688,3684,4512
341.13,3688,3684,4512
341.952,3688,3684,4519
342.774,3688,3684,4519
343.596,3687,3684,4519
344.418,3686,3684,4519
345.24,3686,3684,4519
346.062,3686,3684,4519
346.884,3686,3684,4519
347.706,3687,3684,4519
348.528,3687,3684,4519
349.35,3687,3684,4519
350.172,3688,3684,4518
350.994,3688,3684,4518
351.816,3687,3684,4518
352.638,3687,3684,4518
353.46,3687,3684,4518
354.282,3687,3684,4518
355.104,3684,3684,4518
355.926,3684,3684,4518
356.748,3684,3684,4518
357.57,3686,3684,4515
358.392,3686,3684,4515
359.214,3685,3684,4518
360.036,3685,3684,4518
360.858,3686,3684,4519
361.68,3685,3684,4518
362.502,3686,3684,4518
363.324,3685,3684,4518
364.146,3685,3684,4518
364.968,3684,3684,4519
365.79,3684,3684,4519
366.612,3684,3684,4519
367.434,3684,3684,4519
368.256,3684,3684,4519
369.078,3684,3684,4519
369.9,3684,3684,4519
370.722,3684,3684,4519
371.544,3684,3684,4519
372.366,3684,3684,4519
373.188,3683,3684,4519
374.01,3683,3684,4520
374.832,3684,3684,4519
375.654,3684,3684,4519
376.476,3683,3684,4520
377.298,3683,3684,4520
378.12,3683,3684,4519
378.942,3688,3684,4520
379.764,3683,3684,4519
380.586,3683,3684,4520
381.408,3683,3684,4520
382.23,3682,3684,4520
383.052,3683,3684,4520
383.874,3682,3684,4520
384.696,3682,3684,4520
385.518,3685,3684,4512
386.34,3681,3684,4512
387.162,3682,3684,4520
387.984,3686,3684,4520
388.806,3681,3684,4519
389.628,3682,3684,4520
390.45,3682,3684,4521
391.272,3682,3684,4521
392.094,3682,3684,4521
392.916,3681,3684,4520
393.738,3681,3684,4520
394.56,3681,3684,4520
395.382,3681,3684,4521
396.204,3681,3684,4521
397.026,3681,3684,4521
397.848,3680,3684,4521
398.67,3681,3684,4516
399.492,3681,3684,4516
400.314,3682,3684,4521
401.136,3682,3684,4521
401.958,3682,3684,4516
402.78,3682,3684,4516
403.602,3682,3684,4521
404.424,3682,3684,4521
405.246,3682,3684,4521
406.068,3682,3684,4521
406.89,3682,3684,4521
407.712,3682,3684,4521
408.534,3682,3684,4521
409.356,3682,3684,4521
410.178,3682,3684,4521
411.0,3682,3684,4522
