0;2,39;6;2,39
0,05;2,4;6;2,4
0,1;2,38;6;2,38
0,15;2,4;6;2,4
0,2;2,4;6;2,4
0,25;2,4;6;2,4
0,3;2,43;6;2,43
0,35;2,4;6;2,4
0,4;2,39;6;2,39
0,45;2,42;6;2,42
0,5;2,41;6;2,41
0,55;2,45;6;2,45
0,6;2,4;6;2,4
0,65;2,4;6;2,4
0,7;2,39;6;2,39
0,75;2,4;6;2,4
0,8;2,37;6;2,37
0,85;2,38;6;2,38
0,9;2,35;6;2,35
0,95;2,34;6;2,34
1;2,35;6;2,35
1,05;2,34;6;2,34
1,1;2,33;6;2,33
1,15;2,35;6;2,35
1,2;2,34;6;2,34
1,25;2,33;6;2,33
1,3;2,34;6;2,34
1,35;2,35;6;2,35
1,4;2,35;6;2,35
1,45;2,35;6;2,35
1,5;2,35;6;2,35
1,55;2,35;6;2,35
1,6;2,35;6;2,35
1,65;2,37;6;2,37
1,7;2,37;6;2,37
1,75;2,36;6;2,36
1,8;2,36;6;2,36
1,85;2,37;6;2,37
1,9;2,35;6;2,35
1,95;2,38;6;2,38
2;2,38;6;2,38
2,05;2,36;6;2,36
2,1;2,38;6;2,38
2,15;2,36;6;2,36
2,2;2,37;6;2,37
2,25;2,39;6;2,39
2,3;2,36;6;2,36
2,35;2,37;6;2,37
2,4;2,37;6;2,37
2,45;2,36;6;2,36
2,5;2,35;6;2,35
2,55;2,35;6;2,35
2,6;2,37;6;2,37
2,65;2,37;6;2,37
2,7;2,37;6;2,37
2,75;2,36;6;2,36
2,8;2,37;6;2,37
2,85;2,37;6;2,37
2,9;2,38;6;2,38
2,95;2,38;6;2,38
3;2,4;6;2,4
3,05;2,37;6;2,37
3,1;2,4;6;2,4
3,15;2,42;6;2,42
3,2;2,4;6;2,4
3,25;2,4;6;2,4
3,3;2,38;6;2,38
3,35;2,36;6;2,36
3,4;2,4;6;2,4
3,45;2,41;6;2,41
3,5;2,41;6;2,41
3,55;2,4;6;2,4
3,6;2,39;6;2,39
3,65;2,38;6;2,38
3,69999999999999;2,42;6;2,42
3,74999999999999;2,3;7;2,3
3,79999999999999;2,65;7;2,65
3,84999999999999;2,82;7;2,82
3,89999999999999;3,04;7;3,04
3,94999999999999;3,26;7;3,26
3,99999999999999;3,84;7;3,84
4,04999999999999;4,08;7;4,08
4,09999999999999;4,62;7;4,62
4,14999999999999;4,87;7;4,87
4,19999999999999;5,07;7;5,07
4,24999999999999;5,24;7;5,24
4,29999999999999;5,5;7;5,5
4,34999999999999;5,61;7;5,61
4,39999999999999;5,64;7;5,64
4,44999999999999;5,68;7;5,68
4,49999999999999;5,65;7;5,65
4,54999999999999;5,65;7;5,65
4,59999999999999;5,49;7;5,49
4,64999999999999;5,41;7;5,41
4,69999999999999;5,23;7;5,23
4,74999999999999;5,1;7;5,1
4,79999999999999;5,01;7;5,01
4,84999999999999;4,89;7;4,89
4,89999999999999;4,78;7;4,78
4,94999999999999;4,62;7;4,62
4,99999999999999;4,56;7;4,56
5,04999999999999;4,51;7;4,51
5,09999999999999;4,46;7;4,46
5,14999999999999;4,42;7;4,42
5,19999999999999;4,44;7;4,44
5,24999999999999;4,45;7;4,45
5,29999999999999;4,53;7;4,53
5,34999999999999;4,55;7;4,55
5,39999999999999;4,6;7;4,6
5,44999999999999;4,71;7;4,71
5,49999999999999;4,78;7;4,78
5,54999999999999;4,84;7;4,84
5,59999999999999;4,91;7;4,91
5,64999999999999;5,02;7;5,02
5,69999999999999;5,07;7;5,07
5,74999999999999;5,09;7;5,09
5,79999999999999;5,14;7;5,14
5,84999999999999;5,18;7;5,18
5,89999999999999;5,16;7;5,16
5,94999999999999;5,13;7;5,13
5,99999999999999;5,15;7;5,15
6,04999999999999;5,12;7;5,12
6,09999999999999;5,06;7;5,06
6,14999999999999;4,97;7;4,97
6,19999999999999;4,96;7;4,96
6,24999999999999;4,92;7;4,92
6,29999999999999;4,86;7;4,86
6,34999999999999;4,79;7;4,79
6,39999999999999;4,8;7;4,8
6,44999999999999;4,78;7;4,78
6,49999999999998;4,72;7;4,72
6,54999999999998;4,71;7;4,71
6,59999999999998;4,73;7;4,73
6,64999999999998;4,75;7;4,75
6,69999999999998;4,72;7;4,72
6,74999999999998;4,76;7;4,76
6,79999999999998;4,8;7;4,8
6,84999999999998;4,82;7;4,82
6,89999999999998;4,8;7;4,8
6,94999999999998;4,84;7;4,84
6,99999999999998;4,9;7;4,9
7,04999999999998;4,89;7;4,89
7,09999999999998;4,87;7;4,87
7,14999999999998;4,92;7;4,92
7,19999999999998;4,96;7;4,96
7,24999999999998;4,96;7;4,96
7,29999999999998;4,95;7;4,95
7,34999999999998;4,95;7;4,95
7,39999999999998;4,99;7;4,99
7,44999999999998;4,98;7;4,98
7,49999999999998;4,96;7;4,96
7,54999999999998;4,94;7;4,94
7,59999999999998;4,99;7;4,99
7,64999999999998;4,96;7;4,96
7,69999999999998;4,96;7;4,96
7,74999999999998;4,94;7;4,94
7,79999999999998;4,97;7;4,97
7,84999999999998;4,93;7;4,93
7,89999999999998;4,94;7;4,94
7,94999999999998;4,92;7;4,92
7,99999999999998;4,94;7;4,94
8,04999999999998;4,9;7;4,9
8,09999999999998;4,91;7;4,91
8,14999999999998;4,89;7;4,89
8,19999999999998;4,92;7;4,92
8,24999999999998;4,89;7;4,89
8,29999999999998;4,89;7;4,89
8,34999999999998;4,89;7;4,89
8,39999999999998;4,91;7;4,91
8,44999999999999;4,88;7;4,88
8,49999999999999;4,89;7;4,89
8,54999999999999;4,89;7;4,89
8,59999999999999;4,9;7;4,9
8,64999999999999;4,91;7;4,91
8,69999999999999;4,91;7;4,91
8,74999999999999;4,91;7;4,91
8,79999999999999;4,93;7;4,93
8,84999999999999;4,93;7;4,93
8,89999999999999;4,93;7;4,93
8,94999999999999;4,98;7;4,98
8,99999999999999;4,96;7;4,96
9,04999999999999;4,94;7;4,94
9,09999999999999;4,94;7;4,94
9,15;4,95;7;4,95
9,2;4,95;7;4,95
9,25;4,94;7;4,94
9,3;4,97;7;4,97
9,35;4,93;7;4,93
9,4;4,94;7;4,94
9,45;4,93;7;4,93
9,5;4,96;7;4,96
9,55;4,94;7;4,94
9,6;4,93;7;4,93
9,65;4,92;7;4,92
9,7;4,94;7;4,94
9,75;4,91;7;4,91
9,8;4,91;7;4,91
9,85000000000001;4,9;7;4,9
9,90000000000001;4,91;7;4,91
9,95000000000001;4,91;7;4,91
10;4,89;7;4,89
10,05;4,89;7;4,89
10,1;4,92;7;4,92
10,15;4,91;7;4,91
10,2;4,88;7;4,88
10,25;4,9;7;4,9
10,3;4,95;7;4,95
10,35;4,96;7;4,96
10,4;4,91;7;4,91
10,45;4,94;7;4,94
10,5;4,97;7;4,97
10,55;4,97;7;4,97
10,6;4,91;7;4,91
10,65;4,94;7;4,94
10,7;4,96;7;4,96
10,75;4,96;7;4,96
10,8;4,91;7;4,91
10,85;4,93;7;4,93
10,9;4,94;7;4,94
10,95;5,04;6;5,04
11;5,05;6;5,05
11,05;4,84;6;4,84
11,1;4,7;6;4,7
11,15;4,46;6;4,46
11,2;4,25;6;4,25
11,25;3,97;6;3,97
11,3;3,39;6;3,39
11,35;3,08;6;3,08
11,4;2,79;6;2,79
11,45;2,52;6;2,52
11,5;2,06;6;2,06
11,55;1,91;6;1,91
11,6;1,74;6;1,74
11,65;1,58;6;1,58
11,7;1,55;6;1,55
11,75;1,52;6;1,52
11,8;1,54;6;1,54
11,85;1,58;6;1,58
11,9;1,65;6;1,65
11,95;1,81;6;1,81
12;1,91;6;1,91
12,05;2,01;6;2,01
12,1;2,14;6;2,14
12,15;2,43;6;2,43
12,2;2,55;6;2,55
12,25;2,63;6;2,63
12,3;2,83;6;2,83
12,35;2,89;6;2,89
12,4;2,94;6;2,94
12,45;2,97;6;2,97
12,5;2,98;6;2,98
12,55;2,98;6;2,98
12,6;2,95;6;2,95
12,65;2,9;6;2,9
12,7;2,77;6;2,77
12,75;2,74;6;2,74
12,8;2,67;6;2,67
12,85;2,51;6;2,51
12,9;2,43;6;2,43
12,95;2,38;6;2,38
13;2,25;6;2,25
13,0500000000001;2,19;6;2,19
13,1000000000001;2,13;6;2,13
13,1500000000001;2,11;6;2,11
13,2000000000001;2,08;6;2,08
13,2500000000001;2,09;6;2,09
13,3000000000001;2,12;6;2,12
13,3500000000001;2,15;6;2,15
13,4000000000001;2,17;6;2,17
13,4500000000001;2,18;6;2,18
13,5000000000001;2,3;6;2,3
13,5500000000001;2,32;6;2,32
13,6000000000001;2,37;6;2,37
13,6500000000001;2,43;6;2,43
13,7000000000001;2,48;6;2,48
13,7500000000001;2,52;6;2,52
13,8000000000001;2,56;6;2,56
13,8500000000001;2,56;6;2,56
13,9000000000001;2,57;6;2,57
13,9500000000001;2,56;6;2,56
14,0000000000001;2,54;6;2,54
14,0500000000001;2,53;6;2,53
14,1000000000001;2,51;6;2,51
14,1500000000001;2,4;6;2,4
14,2000000000001;2,43;6;2,43
14,2500000000001;2,41;6;2,41
14,3000000000001;2,37;6;2,37
14,3500000000001;2,32;6;2,32
14,4000000000001;2,33;6;2,33
14,4500000000001;2,31;6;2,31
14,5000000000001;2,32;6;2,32
14,5500000000001;2,35;6;2,35
14,6000000000001;2,34;6;2,34
14,6500000000001;2,37;6;2,37
14,7000000000001;2,39;6;2,39
14,7500000000001;2,39;6;2,39
14,8000000000001;2,44;6;2,44
14,8500000000001;2,47;6;2,47
14,9000000000001;2,46;6;2,46
14,9500000000001;2,49;6;2,49
15,0000000000001;2,51;6;2,51
15,0500000000001;2,49;6;2,49
15,1000000000001;2,5;6;2,5
15,1500000000001;2,48;6;2,48
15,2000000000001;2,46;6;2,46
15,2500000000001;2,45;6;2,45
15,3000000000001;2,44;6;2,44
15,3500000000001;2,43;6;2,43
15,4000000000001;2,38;6;2,38
15,4500000000001;2,41;6;2,41
15,5000000000001;2,4;6;2,4
15,5500000000001;2,37;6;2,37
15,6000000000001;2,38;6;2,38
15,6500000000001;2,38;6;2,38
15,7000000000001;2,35;6;2,35
15,7500000000001;2,36;6;2,36
15,8000000000001;2,31;6;2,31
15,8500000000001;2,38;6;2,38
15,9000000000001;2,38;6;2,38
15,9500000000001;2,36;6;2,36
16,0000000000001;2,36;6;2,36
16,0500000000001;2,4;6;2,4
16,1000000000001;2,39;6;2,39
16,1500000000001;2,41;6;2,41
16,2000000000001;2,42;6;2,42
16,2500000000001;2,42;6;2,42
16,3000000000001;2,43;6;2,43
16,3500000000001;2,45;6;2,45
16,4000000000001;2,44;6;2,44
16,4500000000001;2,41;6;2,41
16,5000000000001;2,46;6;2,46
16,5500000000001;2,43;6;2,43
16,6000000000001;2,43;6;2,43
16,6500000000001;2,43;6;2,43
16,7000000000001;2,42;6;2,42
16,7500000000001;2,38;6;2,38
16,8000000000001;2,41;6;2,41
16,8500000000001;2,4;6;2,4
16,9000000000001;2,38;6;2,38
16,9500000000001;2,4;6;2,4
17,0000000000001;2,4;6;2,4
17,0500000000001;2,42;6;2,42
17,1000000000001;2,42;6;2,42
17,1500000000001;2,4;6;2,4
17,2000000000001;2,44;6;2,44
17,2500000000001;2,41;6;2,41
17,3000000000001;2,44;6;2,44
17,3500000000001;2,46;6;2,46
17,4000000000001;2,44;6;2,44
17,4500000000001;2,43;6;2,43
17,5000000000001;2,41;6;2,41
17,5500000000001;2,43;6;2,43
17,6000000000001;2,43;6;2,43
17,6500000000001;2,38;6;2,38
17,7000000000001;2,44;6;2,44
17,7500000000001;2,43;6;2,43
17,8000000000001;2,41;6;2,41
17,8500000000001;2,42;6;2,42
17,9000000000001;2,41;6;2,41
17,9500000000001;2,44;6;2,44
18,0000000000001;2,44;6;2,44
18,0500000000001;2,44;6;2,44
18,1000000000001;2,45;6;2,45
18,1500000000001;2,43;6;2,43
18,2000000000001;2,48;6;2,48
18,2500000000001;2,48;6;2,48
18,3000000000001;2,48;6;2,48
18,3500000000001;2,48;6;2,48
18,4000000000001;2,51;6;2,51
18,4500000000001;2,49;6;2,49
18,5000000000001;2,47;6;2,47
18,5500000000001;2,58;7;2,58
18,6000000000001;2,78;7;2,78
18,6500000000001;3,04;7;3,04
18,7000000000001;3,22;7;3,22
18,7500000000001;3,54;7;3,54
18,8000000000001;4,11;7;4,11
18,8500000000001;4,36;7;4,36
18,9000000000001;4,63;7;4,63
18,9500000000001;5,03;7;5,03
19,0000000000001;5,65;7;5,65
19,0500000000001;5,65;7;5,65
19,1000000000001;5,53;7;5,53
19,1500000000001;5,51;7;5,51
19,2000000000001;5,33;7;5,33
19,2500000000001;5,23;7;5,23
19,3000000000001;5,08;7;5,08
19,3500000000001;5,04;7;5,04
19,4000000000001;4,83;7;4,83
19,4500000000001;4,63;7;4,63
19,5000000000001;4,49;7;4,49
19,5500000000001;4,42;7;4,42
19,6000000000001;4,45;7;4,45
19,6500000000001;4,52;7;4,52
19,7000000000001;4,55;7;4,55
19,7500000000001;4,57;7;4,57
19,8000000000001;4,64;7;4,64
19,8500000000001;4,75;7;4,75
19,9000000000001;4,82;7;4,82
19,9500000000001;4,93;7;4,93
20,0000000000001;4,97;7;4,97
20,0500000000002;5,04;7;5,04
20,1000000000002;5,09;7;5,09
20,1500000000002;5,14;7;5,14
20,2000000000002;5,14;7;5,14
20,2500000000002;5,17;7;5,17
20,3000000000002;5,17;7;5,17
20,3500000000002;5,15;7;5,15
20,4000000000002;5,15;7;5,15
20,4500000000002;5,06;7;5,06
20,5000000000002;5,05;7;5,05
20,5500000000002;5,01;7;5,01
20,6000000000002;4,99;7;4,99
20,6500000000002;4,9;7;4,9
20,7000000000002;4,88;7;4,88
20,7500000000002;4,84;7;4,84
20,8000000000002;4,85;7;4,85
20,8500000000002;4,79;7;4,79
20,9000000000002;4,79;7;4,79
20,9500000000002;4,78;7;4,78
21,0000000000002;4,79;7;4,79
21,0500000000002;4,78;7;4,78
21,1000000000002;4,79;7;4,79
21,1500000000002;4,79;7;4,79
21,2000000000002;4,83;7;4,83
21,2500000000002;4,85;7;4,85
21,3000000000002;4,86;7;4,86
21,3500000000002;4,88;7;4,88
21,4000000000002;4,92;7;4,92
21,4500000000002;4,95;7;4,95
21,5000000000002;4,98;7;4,98
21,5500000000002;4,96;7;4,96
21,6000000000002;5,01;7;5,01
21,6500000000002;5,01;7;5,01
21,7000000000002;5,03;7;5,03
21,7500000000002;5,02;7;5,02
21,8000000000002;5,06;7;5,06
21,8500000000002;5,03;7;5,03
21,9000000000002;5,03;7;5,03
21,9500000000002;5,01;7;5,01
22,0000000000002;5,04;7;5,04
22,0500000000002;5,01;7;5,01
22,1000000000002;4,99;7;4,99
22,1500000000002;4,98;7;4,98
22,2000000000002;4,98;7;4,98
22,2500000000002;4,94;7;4,94
22,3000000000002;4,93;7;4,93
22,3500000000002;4,9;7;4,9
22,4000000000002;4,91;7;4,91
22,4500000000002;4,88;7;4,88
22,5000000000002;4,87;7;4,87
22,5500000000002;4,86;7;4,86
22,6000000000002;4,87;7;4,87
22,6500000000002;4,86;7;4,86
22,7000000000002;4,87;7;4,87
22,7500000000002;4,87;7;4,87
22,8000000000002;4,89;7;4,89
22,8500000000002;4,9;7;4,9
22,9000000000002;4,91;7;4,91
22,9500000000002;4,92;7;4,92
23,0000000000002;4,95;7;4,95
23,0500000000002;4,95;7;4,95
23,1000000000002;4,98;7;4,98
23,1500000000002;4,98;7;4,98
23,2000000000002;4,99;7;4,99
23,2500000000002;5;7;5
23,3000000000002;4,99;7;4,99
23,3500000000002;5,01;7;5,01
23,4000000000002;4,97;7;4,97
23,4500000000002;4,97;7;4,97
23,5000000000002;4,96;7;4,96
23,5500000000002;4,96;7;4,96
23,6000000000002;4,9;7;4,9
23,6500000000002;4,96;7;4,96
23,7000000000002;4,9;7;4,9
23,7500000000002;4,94;7;4,94
23,8000000000002;4,9;7;4,9
23,8500000000002;4,94;7;4,94
23,9000000000002;4,9;7;4,9
23,9500000000002;4,93;7;4,93
24,0000000000002;4,9;7;4,9
24,0500000000002;4,94;7;4,94
24,1000000000002;4,91;7;4,91
24,1500000000002;4,95;7;4,95
24,2000000000002;4,92;7;4,92
24,2500000000002;4,95;7;4,95
24,3000000000002;4,93;7;4,93
24,3500000000002;4,96;7;4,96
24,4000000000002;4,92;7;4,92
24,4500000000002;4,94;7;4,94
24,5000000000002;4,94;7;4,94
24,5500000000002;4,95;7;4,95
24,6000000000002;4,91;7;4,91
24,6500000000002;4,91;7;4,91
24,7000000000002;4,91;7;4,91
24,7500000000002;4,93;7;4,93
24,8000000000002;4,91;7;4,91
24,8500000000002;4,93;7;4,93
24,9000000000002;4,91;7;4,91
24,9500000000002;4,95;7;4,95
25,0000000000002;4,94;7;4,94
25,0500000000002;4,93;7;4,93
25,1000000000002;4,95;7;4,95
25,1500000000002;4,94;7;4,94
25,2000000000002;4,94;7;4,94
25,2500000000002;4,95;7;4,95
25,3000000000002;4,94;7;4,94
25,3500000000002;4,96;7;4,96
25,4000000000002;4,94;7;4,94
25,4500000000002;4,94;7;4,94
25,5000000000002;4,91;7;4,91
25,5500000000002;4,94;7;4,94
25,6000000000002;4,93;7;4,93
25,6500000000002;4,9;7;4,9
25,7000000000002;4,92;7;4,92
25,7500000000002;4,92;7;4,92
25,8000000000002;5,01;6;5,01
25,8500000000002;4,96;6;4,96
25,9000000000002;4,84;6;4,84
25,9500000000002;4,71;6;4,71
26,0000000000002;4,26;6;4,26
26,0500000000002;4;6;4
26,1000000000002;3,42;6;3,42
26,1500000000002;3,11;6;3,11
26,2000000000002;2,84;6;2,84
26,2500000000002;2,27;6;2,27
26,3000000000002;2,03;6;2,03
26,3500000000002;1,89;6;1,89
26,4000000000002;1,65;6;1,65
26,4500000000002;1,57;6;1,57
26,5000000000002;1,52;6;1,52
26,5500000000002;1,5;6;1,5
26,6000000000002;1,51;6;1,51
26,6500000000002;1,56;6;1,56
26,7000000000002;1,63;6;1,63
26,7500000000002;1,78;6;1,78
26,8000000000002;1,87;6;1,87
26,8500000000002;1,99;6;1,99
26,9000000000002;2,11;6;2,11
26,9500000000002;2,38;6;2,38
27,0000000000002;2,49;6;2,49
27,0500000000002;2,64;6;2,64
27,1000000000003;2,83;6;2,83
27,1500000000003;2,87;6;2,87
27,2000000000003;2,94;6;2,94
27,2500000000003;3;6;3
27,3000000000003;3;6;3
27,3500000000003;2,99;6;2,99
27,4000000000003;2,97;6;2,97
27,4500000000003;2,88;6;2,88
27,5000000000003;2,81;6;2,81
27,5500000000003;2,75;6;2,75
27,6000000000003;2,61;6;2,61
27,6500000000003;2,53;6;2,53
27,7000000000003;2,44;6;2,44
27,7500000000003;2,38;6;2,38
27,8000000000003;2,25;6;2,25
27,8500000000003;2,17;6;2,17
27,9000000000003;2,15;6;2,15
27,9500000000003;2,1;6;2,1
28,0000000000003;2,07;6;2,07
28,0500000000003;2,08;6;2,08
28,1000000000003;2,07;6;2,07
28,1500000000003;2,12;6;2,12
28,2000000000003;2,14;6;2,14
28,2500000000003;2,17;6;2,17
28,3000000000003;2,18;6;2,18
28,3500000000003;2,27;6;2,27
28,4000000000003;2,29;6;2,29
28,4500000000003;2,35;6;2,35
28,5000000000003;2,41;6;2,41
28,5500000000003;2,45;6;2,45
28,6000000000003;2,53;6;2,53
28,6500000000003;2,55;6;2,55
28,7000000000003;2,57;6;2,57
28,7500000000003;2,6;6;2,6
28,8000000000003;2,61;6;2,61
28,8500000000003;2,59;6;2,59
28,9000000000003;2,59;6;2,59
28,9500000000003;2,54;6;2,54
29,0000000000003;2,57;6;2,57
29,0500000000003;2,31;6;2,31
29,1000000000003;2,28;6;2,28
29,1500000000003;2,3;6;2,3
29,2000000000003;2,27;6;2,27
29,2500000000003;2,26;6;2,26
29,3000000000003;2,26;6;2,26
29,3500000000003;2,25;6;2,25
29,4000000000003;2,22;6;2,22
29,4500000000003;2,31;6;2,31
29,5000000000003;2,3;6;2,3
29,5500000000003;2,33;6;2,33
29,6000000000003;2,4;6;2,4
29,6500000000003;2,41;6;2,41
29,7000000000003;2,44;6;2,44
29,7500000000003;2,43;6;2,43
29,8000000000003;2,41;6;2,41
29,8500000000003;2,45;6;2,45
29,9000000000003;2,47;6;2,47
29,9500000000003;2,47;6;2,47
30,0000000000003;2,46;6;2,46
30,0500000000003;2,43;6;2,43
30,1000000000003;2,46;6;2,46
30,1500000000003;2,4;6;2,4
30,2000000000003;2,4;6;2,4
30,2500000000003;2,4;6;2,4
30,3000000000003;2,38;6;2,38
30,3500000000003;2,38;6;2,38
30,4000000000003;2,31;6;2,31
30,4500000000003;2,31;6;2,31
30,5000000000003;2,34;6;2,34
30,5500000000003;2,32;6;2,32
30,6000000000003;2,33;6;2,33
30,6500000000003;2,33;6;2,33
30,7000000000003;2,33;6;2,33
30,7500000000003;2,34;6;2,34
30,8000000000003;2,34;6;2,34
30,8500000000003;2,36;6;2,36
30,9000000000003;2,34;6;2,34
30,9500000000003;2,37;6;2,37
31,0000000000003;2,38;6;2,38
31,0500000000003;2,38;6;2,38
31,1000000000003;2,34;6;2,34
31,1500000000003;2,41;6;2,41
31,2000000000003;2,39;6;2,39
31,2500000000003;2,37;6;2,37
31,3000000000003;2,4;6;2,4
31,3500000000003;2,44;6;2,44
31,4000000000003;2,41;6;2,41
31,4500000000003;2,42;6;2,42
31,5000000000003;2,39;6;2,39
31,5500000000003;2,39;6;2,39
31,6000000000003;2,37;6;2,37
31,6500000000003;2,39;6;2,39
31,7000000000003;2,37;6;2,37
31,7500000000003;2,29;6;2,29
31,8000000000003;2,36;6;2,36
31,8500000000003;2,35;6;2,35
31,9000000000003;2,36;6;2,36
31,9500000000003;2,34;6;2,34
32,0000000000003;2,33;6;2,33
32,0500000000003;2,34;6;2,34
32,1000000000003;2,33;6;2,33
32,1500000000003;2,34;6;2,34
32,2000000000003;2,35;6;2,35
32,2500000000003;2,34;6;2,34
32,3000000000003;2,35;6;2,35
32,3500000000003;2,34;6;2,34
32,4000000000003;2,38;6;2,38
32,4500000000003;2,39;6;2,39
32,5000000000003;2,36;6;2,36
32,5500000000003;2,39;6;2,39
32,6000000000003;2,41;6;2,41
32,6500000000003;2,4;6;2,4
32,7000000000003;2,41;6;2,41
32,7500000000003;2,43;6;2,43
32,8000000000003;2,44;6;2,44
32,8500000000003;2,44;6;2,44
32,9000000000003;2,4;6;2,4
32,9500000000003;2,42;6;2,42
33,0000000000003;2,42;6;2,42
33,0500000000003;2,41;6;2,41
33,1000000000003;2,39;6;2,39
33,1500000000003;2,34;6;2,34
33,2000000000003;2,37;6;2,37
33,2500000000002;2,36;6;2,36
33,3000000000002;2,33;6;2,33
33,3500000000002;2,35;6;2,35
33,4000000000002;2,34;6;2,34
33,4500000000002;2,35;6;2,35
33,5000000000002;2,32;6;2,32
33,5500000000002;2,3;6;2,3
33,6000000000002;2,34;6;2,34
33,6500000000002;2,33;6;2,33
33,7000000000002;2,36;6;2,36
33,7500000000002;2,34;6;2,34
33,8000000000002;2,33;6;2,33
33,8500000000002;2,38;6;2,38
33,9000000000002;2,37;6;2,37
33,9500000000002;2,4;6;2,4
34,0000000000002;2,41;6;2,41
34,0500000000002;2,42;6;2,42
34,1000000000002;2,44;6;2,44
34,1500000000002;2,45;6;2,45
34,2000000000002;2,4;6;2,4
34,2500000000002;2,45;6;2,45
34,3000000000002;2,44;6;2,44
34,3500000000002;2,46;6;2,46
34,4000000000002;2,45;6;2,45
34,4500000000002;2,12;7;2,12
34,5000000000002;2,25;7;2,25
34,5500000000002;2,43;7;2,43
34,6000000000002;2,6;7;2,6
34,6500000000002;3,02;7;3,02
34,7000000000002;3,34;7;3,34
34,7500000000002;4,16;7;4,16
34,8000000000002;4,44;7;4,44
34,8500000000002;4,7;7;4,7
34,9000000000002;4,89;7;4,89
34,9500000000002;5,25;7;5,25
35,0000000000001;5,54;7;5,54
35,0500000000001;5,54;7;5,54
35,1000000000001;5,67;7;5,67
35,1500000000001;5,66;7;5,66
35,2000000000001;5,68;7;5,68
35,2500000000001;5,67;7;5,67
35,3000000000001;5,59;7;5,59
35,3500000000001;5,47;7;5,47
35,4000000000001;5,41;7;5,41
35,4500000000001;5,32;7;5,32
35,5000000000001;5,14;7;5,14
35,5500000000001;4,97;7;4,97
35,6000000000001;4,91;7;4,91
35,6500000000001;4,71;7;4,71
35,7000000000001;4,67;7;4,67
35,7500000000001;4,56;7;4,56
35,8000000000001;4,54;7;4,54
35,8500000000001;4,41;7;4,41
35,9000000000001;4,45;7;4,45
35,9500000000001;4,41;7;4,41
36,0000000000001;4,46;7;4,46
36,0500000000001;4,46;7;4,46
36,1000000000001;4,57;7;4,57
36,1500000000001;4,57;7;4,57
36,2000000000001;4,72;7;4,72
36,2500000000001;4,76;7;4,76
36,3000000000001;4,85;7;4,85
36,3500000000001;4,89;7;4,89
36,4000000000001;5,01;7;5,01
36,4500000000001;5,03;7;5,03
36,5000000000001;5,12;7;5,12
36,5500000000001;5,17;7;5,17
36,6000000000001;5,19;7;5,19
36,6500000000001;5,19;7;5,19
36,7000000000001;5,21;7;5,21
36,7500000000001;5,18;7;5,18
36,8;5,18;7;5,18
36,85;5,14;7;5,14
36,9;5,1;7;5,1
36,95;5,05;7;5,05
37;5;7;5
37,05;4,96;7;4,96
37,1;4,93;7;4,93
37,15;4,88;7;4,88
37,2;4,81;7;4,81
37,25;4,79;7;4,79
37,3;4,77;7;4,77
37,35;4,78;7;4,78
37,4;4,74;7;4,74
37,45;4,76;7;4,76
37,5;4,73;7;4,73
37,55;4,78;7;4,78
37,6;4,79;7;4,79
37,65;4,8;7;4,8
37,7;4,82;7;4,82
37,75;4,87;7;4,87
37,8;4,92;7;4,92
37,85;4,94;7;4,94
37,9;5;7;5
37,95;4,99;7;4,99
38;5,02;7;5,02
38,05;5,02;7;5,02
38,1;5,06;7;5,06
38,15;5,02;7;5,02
38,2;5,05;7;5,05
38,25;5,01;7;5,01
38,3;5,05;7;5,05
38,35;5,01;7;5,01
38,4;5,01;7;5,01
38,45;4,94;7;4,94
38,5;4,99;7;4,99
38,5499999999999;4,94;7;4,94
38,5999999999999;4,95;7;4,95
38,6499999999999;4,91;7;4,91
38,6999999999999;4,93;7;4,93
38,7499999999999;4,89;7;4,89
38,7999999999999;4,88;7;4,88
38,8499999999999;4,85;7;4,85
38,8999999999999;4,89;7;4,89
38,9499999999999;4,84;7;4,84
38,9999999999999;4,85;7;4,85
39,0499999999999;4,83;7;4,83
39,0999999999999;4,86;7;4,86
39,1499999999999;4,83;7;4,83
39,1999999999999;4,86;7;4,86
39,2499999999999;4,83;7;4,83
39,2999999999999;4,89;7;4,89
39,3499999999999;4,86;7;4,86
39,3999999999999;4,88;7;4,88
39,4499999999999;4,86;7;4,86
39,4999999999999;4,93;7;4,93
39,5499999999999;4,88;7;4,88
39,5999999999999;4,91;7;4,91
39,6499999999999;4,9;7;4,9
39,6999999999999;4,94;7;4,94
39,7499999999999;4,91;7;4,91
39,7999999999999;4,92;7;4,92
39,8499999999999;4,87;7;4,87
39,8999999999999;4,94;7;4,94
39,9499999999999;4,92;7;4,92
39,9999999999999;4,93;7;4,93
40,0499999999999;4,91;7;4,91
40,0999999999999;4,95;7;4,95
40,1499999999999;4,93;7;4,93
40,1999999999999;4,94;7;4,94
40,2499999999999;4,93;7;4,93
40,2999999999998;4,95;7;4,95
