TIME;VP;SC
0;2002;0
2.994;2006;0
5.988;2011;0
8.982;2014;0
11.976;2014;0
14.97;2008;0
17.964;2011;0
20.958;2011;0
23.952;2010;0
26.946;2021;0
29.94;2026;0
32.934;2015;0
35.928;2033;0
38.922;2029;0
41.916;2029;0
44.91;2037;0
47.904;2034;0
50.898;2018;0
53.892;2025;0
56.886;2013;0
59.88;2020;0
62.874;2010;0
65.868;2010;0
68.862;2015;0
71.856;2019;0
74.85;2020;0
77.844;2020;0
80.838;2017;0
83.832;2008;0
86.826;2008;0
89.82;2008;0
92.814;2010;0
95.808;2006;0
98.802;2020;0
101.796;2010;0
104.79;2026;0
107.784;2028;0
110.778;2027;0
113.772;2024;0
116.766;2025;0
119.76;2026;0
122.754;2036;0
125.748;2036;0
128.742;2039;0
131.736;2041;0
134.73;2043;0
137.724;2030;0
140.718;2028;0
143.712;2033;0
146.706;2025;0
149.7;2026;0
152.694;2024;0
155.688;2027;0
158.682;2037;0
161.676;2037;0
164.67;2048;0
167.664;2049;0
170.658;2048;0
173.652;2048;0
176.646;2054;0
179.64;2054;0
182.634;2057;0
185.628;2055;0
188.622;2057;0
191.616;2054;0
194.61;2049;0
197.604;2056;0
200.598;2056;0
203.592;2052;0
206.586;2069;0
209.58;2052;0
212.574;2057;0
215.568;2058;0
218.562;2050;0
221.556;2057;0
224.55;2046;0
227.544;2058;0
230.538;2050;0
233.532;2049;0
236.526;2049;0
239.52;2039;0
242.514;2051;0
245.508;2055;0
248.502;2056;0
251.496;2052;0
254.49;2063;0
257.484;2051;0
260.478;2054;0
263.472;2058;0
266.466;2054;0
269.46;2048;0
272.454;2057;0
275.448;2058;0
278.442;2038;0
281.436;2037;0
284.43;2037;0
287.424;2041;0
290.418;2045;0
293.412;2053;0
296.406;2055;0
299.4;2057;0
302.394;2048;0
305.388;2056;0
308.382;2051;0
311.376;2038;0
314.37;2057;0
317.364;2052;0
320.358;2064;0
323.352;2054;0
326.346;2054;0
329.34;2061;0
332.334;2070;0
335.328;2073;0
338.322;2066;0
341.316;2070;0
344.31;2068;0
347.304;2058;0
350.298;2066;0
353.292;2071;0
356.286;2066;0
359.28;2073;0
362.274;2063;0
365.268;2070;0
368.262;2078;0
371.256;2079;0
374.25;2078;0
377.244;2079;0
380.238;2064;0
383.232;2060;0
386.226;2058;0
389.22;2060;0
392.214;2061;0
395.208;2062;0
398.202;2063;0
401.196;2062;0
404.19;2068;0
407.184;2080;0
410.178;2076;0
413.172;2086;0
416.166;2084;0
419.16;2081;0
422.154;2082;0
425.148;2078;0
428.142;2080;0
431.136;2073;0
434.13;2078;0
437.124;2065;0
440.118;2070;0
443.112;2070;0
446.106;2061;0
449.1;2070;0
452.094;2067;0
455.088;2059;0
458.082;2066;0
461.076;2061;0
464.07;2061;0
467.064;2066;0
470.058;2069;0
473.052;2073;0
476.046;2066;0
479.04;2071;0
482.034;2062;0
485.028;2068;0
488.022;2070;0
491.016;2087;0
494.01;2087;0
497.004;2076;1000
499.998;2081;1000
502.992;2075;1000
505.986;2078;1000
508.98;2082;1000
511.974;2089;1000
514.968;2086;1000
517.962;2080;1000
520.956;2093;1000
523.95;2091;1000
526.944;2091;1000
529.938;2095;1000
532.932;2099;1000
535.926;2093;1000
538.92;2102;1000
541.914;2115;1000
544.908;2117;1000
547.902;2108;1000
550.896;2108;1000
553.89;2112;1000
556.884;2113;1000
559.878;2119;1000
562.872;2125;1000
565.866;2125;1000
568.86;2143;1000
571.854;2150;1000
574.848;2167;1000
577.842;2166;1000
580.836;2182;1000
583.83;2185;1000
586.824;2195;1000
589.818;2193;1000
592.812;2190;1000
595.806;2203;1000
598.8;2208;1000
601.794;2217;1000
604.788;2210;1000
607.782;2225;1000
610.776;2215;1000
613.77;2232;1000
616.764;2233;1000
619.758;2237;1000
622.752;2244;1000
625.746;2256;1000
628.74;2254;1000
631.734;2269;1000
634.728;2270;1000
637.722;2278;1000
640.716;2285;1000
643.71;2304;1000
646.704;2300;1000
649.698;2305;1000
652.692;2318;1000
655.686;2338;1000
658.68;2343;1000
661.674;2337;1000
664.668;2341;1000
667.662;2343;1000
670.656;2359;1000
673.65;2364;1000
676.644;2354;1000
679.638;2367;1000
682.632;2383;1000
685.626;2390;1000
688.62;2395;1000
691.614;2391;1000
694.608;2415;1000
697.602;2408;1000
700.596;2408;1000
703.59;2427;1000
706.584;2420;1000
709.578;2432;1000
712.572;2436;1000
715.566;2452;1000
718.56;2453;1000
721.554;2472;1000
724.548;2476;1000
727.542;2477;1000
730.536;2477;1000
733.53;2483;1000
736.524;2474;1000
739.518;2488;1000
742.512;2482;1000
745.506;2489;1000
748.5;2487;1000
751.494;2481;1000
754.488;2491;1000
757.482;2503;1000
760.476;0;1000
763.47;2507;1000
766.464;2530;1000
769.458;2526;1000
772.452;2543;1000
775.446;2553;1000
778.44;2538;1000
781.434;2555;1000
784.428;2547;1000
787.422;2559;1000
790.416;2555;1000
793.41;2552;1000
796.404;2558;1000
799.398;2562;1000
802.392;2564;1000
805.386;2573;1000
808.38;2580;1000
811.374;2578;1000
814.368;2583;1000
817.362;2577;1000
820.356;2582;1000
823.35;2581;1000
826.344;2581;1000
829.338;2580;1000
832.332;2584;1000
835.326;2580;1000
838.32;2578;1000
841.314;2580;1000
844.308;2595;1000
847.302;2596;1000
850.296;2606;1000
853.29;2607;1000
856.284;2603;1000
859.278;2609;1000
862.272;2617;1000
865.266;2612;1000
868.26;2624;1000
871.254;2618;1000
874.248;2621;1000
877.242;2624;1000
880.236;2622;1000
883.23;2633;1000
886.224;2626;1000
889.218;2614;1000
892.212;2625;1000
895.206;2613;1000
898.2;2628;1000
901.194;2624;1000
904.188;2625;1000
907.182;2638;1000
910.176;2641;1000
913.17;2644;1000
916.164;2646;1000
919.158;2645;1000
922.152;2650;1000
925.146;2665;1000
928.14;2652;1000
931.134;2660;1000
934.128;2647;1000
937.122;2654;1000
940.116;2659;1000
943.11;2658;1000
946.104;2651;1000
949.098;2659;1000
952.092;2657;1000
955.086;2664;1000
958.08;2662;1000
961.074;2657;1000
964.068;2675;1000
967.062;2672;1000
970.056;2670;1000
973.05;2670;1000
976.044;2670;1000
979.038;2669;1000
982.032;2657;1000
985.026;2662;1000
988.02;2672;1000
991.014;2662;1000
994.008;2671;1000
997.002;2681;1000
999.996;2682;1000
1002.99;2689;1000
1005.984;2685;1000
1008.978;2690;1000
1011.972;2695;1000
1014.966;2699;1000
1017.96;2689;1000
1020.954;2689;1000
1023.948;2681;1000
1026.942;2682;1000
1029.936;2690;1000
1032.93;2676;1000
1035.924;2678;1000
1038.918;2687;1000
1041.912;2678;1000
1044.906;2680;1000
1047.9;2681;1000
1050.894;2686;1000
1053.888;2687;1000
1056.882;2689;1000
1059.876;2693;1000
1062.87;2699;1000
1065.864;2700;1000
1068.858;2700;1000
1071.852;2689;1000
1074.846;2695;1000
1077.84;2693;1000
1080.834;2695;1000
1083.828;2694;1000
1086.822;2689;1000
1089.816;2697;1000
1092.81;2698;1000
1095.804;2704;1000
1098.798;2705;1000
1101.792;2713;1000
1104.786;2712;1000
1107.78;2697;1000
1110.774;2697;1000
1113.768;2691;1000
1116.762;2694;1000
1119.756;2694;1000
1122.75;2702;1000
1125.744;2699;1000
1128.738;2705;1000
1131.732;2714;1000
1134.726;2714;1000
1137.72;2713;1000
1140.714;2718;1000
1143.708;2715;1000
1146.702;2705;1000
1149.696;2705;1000
1152.69;2707;1000
1155.684;2712;1000
1158.678;2705;1000
1161.672;2709;1000
1164.666;2704;1000
1167.66;2709;1000
1170.654;2712;1000
1173.648;2726;1000
1176.642;2718;1000
1179.636;2738;1000
1182.63;2727;1000
1185.624;2727;1000
1188.618;2721;1000
1191.612;2719;1000
1194.606;2725;1000
1197.6;2731;1000
1200.594;2729;1000
1203.588;2735;1000
1206.582;2733;1000
1209.576;2730;1000
1212.57;2729;1000
1215.564;2730;1000
1218.558;2721;1000
1221.552;2726;1000
1224.546;2746;1000
1227.54;2739;1000
1230.534;2745;1000
1233.528;2749;1000
1236.522;2738;1000
1239.516;2721;1000
1242.51;2731;1000
1245.504;2737;1000
1248.498;2741;1000
1251.492;2740;1000
1254.486;2754;1000
1257.48;2754;1000
1260.474;2734;1000
1263.468;2735;1000
1266.462;2734;1000
1269.456;2741;1000
1272.45;2742;1000
1275.444;2749;1000
1278.438;2750;1000
1281.432;2752;1000
1284.426;2764;1000
1287.42;2756;1000
1290.414;2760;1000
1293.408;2768;1000
1296.402;2772;1000
1299.396;2763;1000
1302.39;2757;1000
1305.384;2756;1000
1308.378;2745;1000
1311.372;2750;1000
1314.366;2753;1000
1317.36;2745;1000
1320.354;2750;1000
1323.348;2753;1000
1326.342;2756;1000
1329.336;2757;1000
1332.33;2752;1000
1335.324;2751;1000
1338.318;2761;1000
1341.312;2757;1000
1344.306;2763;1000
1347.3;2750;1000
1350.294;2771;1000
1353.288;2759;1000
1356.282;2767;1000
1359.276;2775;1000
1362.27;2784;1000
1365.264;2773;1000
1368.258;2778;1000
1371.252;2777;1000
1374.246;2772;1000
1377.24;2775;1000
1380.234;2782;1000
1383.228;2778;1000
1386.222;2772;1000
1389.216;2781;1000
1392.21;2790;1000
1395.204;2777;1000
1398.198;2779;1000
1401.192;2783;1000
1404.186;2792;1000
1407.18;2781;1000
1410.174;2771;1000
1413.168;2772;1000
1416.162;2784;1000
1419.156;2784;1000
1422.15;2773;1000
1425.144;2759;1000
1428.138;2765;1000
1431.132;2765;1000
1434.126;2770;1000
1437.12;2761;1000
1440.114;2767;1000
1443.108;2769;1000
1446.102;2772;1000
1449.096;2772;1000
1452.09;2775;1000
1455.084;2779;1000
1458.078;2782;1000
1461.072;2780;1000
1464.066;2785;1000
1467.06;2771;1000
1470.054;2773;1000
1473.048;2782;1000
1476.042;2790;1000
1479.036;2791;1000
1482.03;2790;1000
1485.024;2791;1000
1488.018;2790;1000
1491.012;2790;1000
1494.006;2792;1000
1497;2796;1000